CustomerID,POST,22326,22423,22554,22556,21731,22328,22629,22551,21212,20725,23084,20750,20719,20726,85099B,21080,22139,22630,22961
12347,0,0,4,0,0,5,0,0,0,0,0,3,0,4,0,0,0,0,0,0
12348,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12349,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12350,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
12352,5,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
12353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12354,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0,0,1,0,1,0
12355,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12356,1,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
12357,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
12358,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12359,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
12360,3,3,0,2,1,0,3,0,1,0,0,0,1,0,0,0,1,1,1,0
12361,1,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0
12362,10,4,1,3,0,1,3,5,2,0,2,0,3,0,3,2,1,1,4,0
12363,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
12364,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0
12365,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12367,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
12370,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12371,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
12372,3,3,0,0,3,0,2,3,2,0,0,0,2,0,0,0,0,0,3,0
12373,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0
12374,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12375,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
12377,1,1,0,0,1,0,1,1,1,0,0,0,1,0,0,0,1,0,1,0
12378,0,1,0,0,0,1,1,1,0,1,1,0,1,0,0,0,1,0,0,0
12379,2,1,0,1,1,0,1,0,1,1,1,0,1,0,1,1,1,0,0,0
12380,4,3,0,0,0,2,1,0,0,1,2,1,0,1,3,2,0,0,0,0
12381,5,0,3,0,0,2,0,1,0,1,0,2,0,0,0,0,0,1,1,0
12383,5,1,0,1,1,0,1,1,1,1,0,0,0,0,0,0,1,0,1,0
12384,2,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
12386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
12390,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0
12391,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
12393,0,0,0,0,0,1,0,0,0,0,2,0,0,0,3,0,0,0,0,0
12394,2,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
12395,12,6,3,0,1,2,0,3,2,1,0,2,0,5,0,1,0,0,4,0
12397,2,2,2,1,1,0,1,1,1,0,1,0,0,0,1,0,0,1,2,1
12398,1,1,0,0,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0
12399,4,0,0,0,0,0,0,0,0,2,3,1,0,0,1,0,1,0,0,0
12401,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12402,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
12403,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12405,1,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
12406,0,0,0,1,2,0,0,1,1,0,0,2,0,0,0,0,0,0,1,1
12407,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
12408,4,2,0,1,1,0,3,2,2,0,0,2,0,2,0,1,0,0,3,0
12409,0,1,2,2,0,0,0,0,1,2,0,0,0,2,0,1,0,2,0,0
12410,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
12412,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,1
12413,2,2,0,0,0,0,0,0,0,0,0,0,1,0,0,3,1,0,0,0
12414,3,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
12417,9,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
12418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12420,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
12421,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12422,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
12423,8,3,0,1,0,1,3,1,0,0,1,3,0,1,0,1,0,0,0,0
12424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
12425,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1
12426,1,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
12427,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
12428,6,0,0,0,0,0,1,0,0,1,0,0,1,0,0,4,1,1,0,1
12429,3,1,1,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0
12430,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12431,2,2,1,0,0,5,2,1,0,0,3,2,0,1,2,1,1,0,0,0
12432,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
12433,0,0,0,2,2,0,0,0,2,3,0,0,0,0,0,0,2,0,1,2
12434,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
12435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
12436,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12437,15,3,6,3,1,2,0,1,2,3,1,3,0,0,1,0,3,0,1,0
12438,2,2,2,2,1,1,0,1,1,0,0,0,1,0,0,0,0,1,1,0
12441,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12442,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12444,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
12445,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12446,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0
12447,1,1,0,1,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0
12448,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
12449,4,4,0,1,0,1,4,3,1,0,1,0,2,0,2,0,0,0,3,0
12450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12451,1,3,0,3,2,3,0,3,4,2,2,0,1,3,2,2,3,1,0,0
12452,2,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
12453,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1
12454,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12455,5,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0
12456,3,0,2,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1
12457,3,0,0,2,2,0,0,1,2,0,0,0,0,0,0,0,0,1,1,0
12458,2,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0
12461,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
12462,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12463,4,4,2,0,0,2,0,3,0,0,0,1,0,0,2,0,0,0,3,0
12464,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12465,2,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
12468,2,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
12471,20,4,11,7,6,8,0,0,3,1,0,3,0,2,0,0,1,0,0,10
12472,7,6,6,3,4,3,3,5,2,0,0,2,2,3,1,0,0,0,0,1
12473,3,2,0,2,1,0,2,0,1,0,1,0,0,0,2,1,2,0,0,0
12474,16,9,2,6,6,2,9,4,7,0,0,3,0,7,0,0,3,2,0,0
